County,Asthma Count,TotalERCount,Race
Adair,8,95,AllOtherRaces
Adair,15,75,Black
Adair,209,4487,White
Andrew,2,29,AllOtherRaces
Andrew,3,4,Black
Andrew,144,1739,White
Atchison,3,19,AllOtherRaces
Atchison,3,5,Black
Atchison,121,1537,White
Audrain,15,86,AllOtherRaces
Audrain,137,697,Black
Audrain,512,5235,White
Barry,0,414,AllOtherRaces
Barry,79,20,Black
Barry,766,9514,White
Barton,0,225,AllOtherRaces
Barton,32,17,Black
Barton,289,3586,White
Bates,4,28,AllOtherRaces
Bates,7,86,Black
Bates,314,4195,White
Benton,0,54,AllOtherRaces
Benton,7,22,Black
Benton,252,3301,White
Bollinger,6,56,AllOtherRaces
Bollinger,0,8,Black
Bollinger,99,2382,White
Boone,119,839,AllOtherRaces
Boone,1097,5799,Black
Boone,1819,18340,White
Buchanan,119,858,AllOtherRaces
Buchanan,303,1421,Black
Buchanan,1590,16550,White
Butler,4,127,AllOtherRaces
Butler,86,756,Black
Butler,439,8936,White
Caldwell,0,39,AllOtherRaces
Caldwell,5,10,Black
Caldwell,168,1990,White
Callaway,19,176,AllOtherRaces
Callaway,134,816,Black
Callaway,686,7736,White
Camden,14,109,AllOtherRaces
Camden,14,61,Black
Camden,615,7221,White
Cape Girardeau,26,537,AllOtherRaces
Cape Girardeau,282,2275,Black
Cape Girardeau,468,12264,White
Carroll,22,281,AllOtherRaces
Carroll,5,85,Black
Carroll,160,2442,White
Carter,1,18,AllOtherRaces
Carter,0,1,Black
Carter,46,1341,White
Cass,69,383,AllOtherRaces
Cass,154,924,Black
Cass,1500,15966,White
Cedar,0,45,AllOtherRaces
Cedar,10,12,Black
Cedar,432,3869,White
Chariton,1,24,AllOtherRaces
Chariton,9,50,Black
Chariton,61,1257,White
Christian,43,474,AllOtherRaces
Christian,31,108,Black
Christian,768,10710,White
Clark,1,7,AllOtherRaces
Clark,0,0,Black
Clark,7,314,White
Clay,316,1986,AllOtherRaces
Clay,654,3427,Black
Clay,3177,33136,White
Clinton,6,30,AllOtherRaces
Clinton,7,61,Black
Clinton,300,3615,White
Cole,37,288,AllOtherRaces
Cole,747,2706,Black
Cole,880,10278,White
Cooper,5,38,AllOtherRaces
Cooper,61,337,Black
Cooper,283,3121,White
Crawford,2,55,AllOtherRaces
Crawford,0,17,Black
Crawford,374,6725,White
Dade,3,30,AllOtherRaces
Dade,0,2,Black
Dade,114,1265,White
Dallas,5,45,AllOtherRaces
Dallas,0,5,Black
Dallas,216,3088,White
Daviess,0,14,AllOtherRaces
Daviess,3,3,Black
Daviess,121,1631,White
DeKalb,1,25,AllOtherRaces
DeKalb,0,10,Black
DeKalb,115,1756,White
Dent,0,34,AllOtherRaces
Dent,4,24,Black
Dent,467,6372,White
Douglas,1,33,AllOtherRaces
Douglas,0,4,Black
Douglas,70,1395,White
Dunklin,29,337,AllOtherRaces
Dunklin,261,1763,Black
Dunklin,436,9069,White
Franklin,37,280,AllOtherRaces
Franklin,58,406,Black
Franklin,1636,22380,White
Gasconade,0,218,AllOtherRaces
Gasconade,8,13,Black
Gasconade,134,3203,White
Gentry,0,8,AllOtherRaces
Gentry,7,2,Black
Gentry,182,1465,White
Greene,292,2151,AllOtherRaces
Greene,497,3262,Black
Greene,4596,57408,White
Grundy,0,31,AllOtherRaces
Grundy,10,18,Black
Grundy,245,3919,White
Harrison,0,32,AllOtherRaces
Harrison,4,27,Black
Harrison,235,2741,White
Henry,3,47,AllOtherRaces
Henry,11,89,Black
Henry,622,5630,White
Hickory,0,7,AllOtherRaces
Hickory,0,2,Black
Hickory,63,1632,White
Holt,3,15,AllOtherRaces
Holt,0,1,Black
Holt,73,790,White
Howard,3,15,AllOtherRaces
Howard,27,123,Black
Howard,103,1268,White
Howell,10,108,AllOtherRaces
Howell,7,50,Black
Howell,669,9735,White
Iron,0,144,AllOtherRaces
Iron,5,65,Black
Iron,100,2295,White
Jackson,1934,13074,AllOtherRaces
Jackson,15080,82186,Black
Jackson,8350,96395,White
Jasper,247,1461,AllOtherRaces
Jasper,183,1095,Black
Jasper,3324,34819,White
Jefferson,65,372,AllOtherRaces
Jefferson,104,538,Black
Jefferson,3191,28561,White
Johnson,30,204,AllOtherRaces
Johnson,96,473,Black
Johnson,663,7201,White
Knox,0,8,AllOtherRaces
Knox,2,6,Black
Knox,24,617,White
Laclede,9,76,AllOtherRaces
Laclede,16,110,Black
Laclede,578,9712,White
Lafayette,48,407,AllOtherRaces
Lafayette,38,356,Black
Lafayette,402,6933,White
Lawrence,34,264,AllOtherRaces
Lawrence,7,22,Black
Lawrence,865,9307,White
Lewis,0,1,AllOtherRaces
Lewis,0,9,Black
Lewis,30,430,White
Lincoln,44,232,AllOtherRaces
Lincoln,91,577,Black
Lincoln,1026,12868,White
Linn,9,109,AllOtherRaces
Linn,7,51,Black
Linn,219,4039,White
Livingston,12,60,AllOtherRaces
Livingston,22,88,Black
Livingston,378,4652,White
Macon,6,57,AllOtherRaces
Macon,30,145,Black
Macon,143,2330,White
Madison,0,857,AllOtherRaces
Madison,56,13,Black
Madison,283,3982,White
Maries,0,8,AllOtherRaces
Maries,0,5,Black
Maries,53,961,White
Marion,25,81,AllOtherRaces
Marion,96,553,Black
Marion,416,5001,White
McDonald,0,273,AllOtherRaces
McDonald,69,13,Black
McDonald,447,3595,White
Mercer,1,8,AllOtherRaces
Mercer,0,1,Black
Mercer,29,820,White
Miller,0,37,AllOtherRaces
Miller,7,19,Black
Miller,405,4845,White
Mississippi,5,43,AllOtherRaces
Mississippi,104,1012,Black
Mississippi,154,2649,White
Moniteau,0,59,AllOtherRaces
Moniteau,7,40,Black
Moniteau,180,2046,White
Monroe,0,14,AllOtherRaces
Monroe,7,84,Black
Monroe,64,1266,White
Montgomery,8,87,AllOtherRaces
Montgomery,9,67,Black
Montgomery,154,2274,White
Morgan,5,31,AllOtherRaces
Morgan,5,36,Black
Morgan,235,3220,White
New Madrid,9,78,AllOtherRaces
New Madrid,184,1133,Black
New Madrid,192,3500,White
Newton,187,635,AllOtherRaces
Newton,39,195,Black
Newton,1570,13522,White
Nodaway,7,40,AllOtherRaces
Nodaway,20,51,Black
Nodaway,291,3209,White
Oregon,0,26,AllOtherRaces
Oregon,5,3,Black
Oregon,96,1732,White
Osage,2,17,AllOtherRaces
Osage,0,6,Black
Osage,82,1585,White
Ozark,1,11,AllOtherRaces
Ozark,0,2,Black
Ozark,39,847,White
Pemiscot,14,102,AllOtherRaces
Pemiscot,361,2666,Black
Pemiscot,206,4374,White
Perry,5,65,AllOtherRaces
Perry,8,31,Black
Perry,457,6435,White
Pettis,72,433,AllOtherRaces
Pettis,96,488,Black
Pettis,630,7537,White
Phelps,15,218,AllOtherRaces
Phelps,40,240,Black
Phelps,524,9471,White
Pike,9,50,AllOtherRaces
Pike,32,313,Black
Pike,272,3940,White
Platte,76,704,AllOtherRaces
Platte,248,1110,Black
Platte,833,9496,White
Polk,8,106,AllOtherRaces
Polk,10,56,Black
Polk,504,7508,White
Pulaski,15,171,AllOtherRaces
Pulaski,66,459,Black
Pulaski,259,4980,White
Putnam,1,13,AllOtherRaces
Putnam,0,2,Black
Putnam,81,1748,White
Ralls,0,7,AllOtherRaces
Ralls,5,28,Black
Ralls,67,1123,White
Randolph,17,103,AllOtherRaces
Randolph,57,491,Black
Randolph,384,5864,White
Ray,9,55,AllOtherRaces
Ray,21,156,Black
Ray,363,4892,White
Reynolds,0,39,AllOtherRaces
Reynolds,0,14,Black
Reynolds,92,2188,White
Ripley,0,30,AllOtherRaces
Ripley,0,5,Black
Ripley,189,4654,White
Saline,88,923,AllOtherRaces
Saline,60,455,Black
Saline,378,4071,White
Schuyler,0,7,AllOtherRaces
Schuyler,1,1,Black
Schuyler,34,873,White
Scotland,0,12,AllOtherRaces
Scotland,0,0,Black
Scotland,64,1189,White
Scott,9,193,AllOtherRaces
Scott,401,2104,Black
Scott,446,8692,White
Shannon,0,12,AllOtherRaces
Shannon,0,2,Black
Shannon,106,2101,White
Shelby,3,13,AllOtherRaces
Shelby,0,7,Black
Shelby,36,793,White
St. Charles,258,1564,AllOtherRaces
St. Charles,930,4241,Black
St. Charles,4375,47012,White
St. Clair,0,29,AllOtherRaces
St. Clair,4,14,Black
St. Clair,190,2300,White
St. Francois,12,155,AllOtherRaces
St. Francois,68,625,Black
St. Francois,1162,22052,White
St. Louis City,525,2658,AllOtherRaces
St. Louis City,18787,73735,Black
St. Louis City,2276,21853,White
St. Louis County,1012,5296,AllOtherRaces
St. Louis County,21212,85176,Black
St. Louis County,8227,83112,White
Ste. Genevieve,0,86,AllOtherRaces
Ste. Genevieve,21,50,Black
Ste. Genevieve,169,4254,White
Stoddard,5,72,AllOtherRaces
Stoddard,13,113,Black
Stoddard,285,7376,White
Stone,0,55,AllOtherRaces
Stone,9,17,Black
Stone,276,5242,White
Sullivan,0,185,AllOtherRaces
Sullivan,41,8,Black
Sullivan,125,1935,White
Taney,6,120,AllOtherRaces
Taney,49,225,Black
Taney,680,13242,White
Texas,5,38,AllOtherRaces
Texas,8,40,Black
Texas,248,6187,White
Vernon,9,34,AllOtherRaces
Vernon,15,32,Black
Vernon,914,5833,White
Warren,28,163,AllOtherRaces
Warren,24,296,Black
Warren,483,5847,White
Washington,3,53,AllOtherRaces
Washington,8,90,Black
Washington,456,9505,White
Wayne,5,67,AllOtherRaces
Wayne,0,4,Black
Wayne,132,2333,White
Webster,0,122,AllOtherRaces
Webster,16,27,Black
Webster,339,5328,White
Worth,0,1,AllOtherRaces
Worth,0,0,Black
Worth,28,317,White
Wright,2,53,AllOtherRaces
Wright,0,14,Black
Wright,159,3412,White